CUSTOMER_CODE|TRANSACTION_TYPE_CODE|SMS_TEXT|LINE_TEXT|INVITATION_DATE|INVITATION_TIME|TRANSACTION_DATE
cus24jf9zPmrT89||https://ktbshorturl-uat.feedback180.com/mL7qzfB|https://ktbshorturl-uat.feedback180.com/Wj7qzfH|2025-02-19|14:00:33|2025-02-17
cus25VfY6f5OrlH||https://ktbshorturl-uat.feedback180.com/yj7qzfo|https://ktbshorturl-uat.feedback180.com/3L7qzfZ|2025-02-19|14:00:33|2025-02-17
cus26d3bRuK3wQv||https://ktbshorturl-uat.feedback180.com/mj7qzfE|https://ktbshorturl-uat.feedback180.com/WW7qzfq|2025-02-19|14:00:33|2025-02-17
cus27wcohuNgrxn||https://ktbshorturl-uat.feedback180.com/yj7qzfS|https://ktbshorturl-uat.feedback180.com/Lm7qzfs|2025-02-19|14:00:33|2025-02-17
cus287UYLLJXtf6||https://ktbshorturl-uat.feedback180.com/Wj7qzfi|https://ktbshorturl-uat.feedback180.com/Wj7qzfk|2025-02-19|14:00:33|2025-02-17
cus29kbGUoVkaqI||https://ktbshorturl-uat.feedback180.com/Wj7qzlx|https://ktbshorturl-uat.feedback180.com/m37qzlO|2025-02-19|14:00:33|2025-02-17
cus30Ezl3x06YMb||https://ktbshorturl-uat.feedback180.com/mj7qzl1|https://ktbshorturl-uat.feedback180.com/337qzlF|2025-02-19|14:00:33|2025-02-17
STAFF11||https://ktbshorturl-uat.feedback180.com/staff11|https://ktbshorturl-uat.feedback180.com/staff11|2025-02-19|14:00:38|2025-02-19
STAFF12||https://ktbshorturl-uat.feedback180.com/staff12|https://ktbshorturl-uat.feedback180.com/staff12|2025-02-19|14:00:38|2025-02-19
STAFF13||https://ktbshorturl-uat.feedback180.com/staff13|https://ktbshorturl-uat.feedback180.com/staff13|2025-02-19|14:00:38|2025-02-19
STAFF14||https://ktbshorturl-uat.feedback180.com/staff14|https://ktbshorturl-uat.feedback180.com/staff14|2025-02-19|14:00:38|2025-02-19
STAFF15||https://ktbshorturl-uat.feedback180.com/staff15|https://ktbshorturl-uat.feedback180.com/staff15|2025-02-19|14:00:38|2025-02-19
